employee_id,name,phone,email,team,reporting_manager,reporting_manager_id,designation
101,Arthur D.Levinson,9130457490,[email],,,1,Chairman
102,Tim Cook,9130457491,[email],,Arthur D.Levinson,101,CEO
103,Jeff Williams,9130457492,[email],,Tim Cook,102,COO
104,Chantel Gaines,9130457493,[email],Marketing,Jeff Williams,103,CMO
105,Marc Golden,9130457494,[email],Engineering,Jeff Williams,103,CTO
106,Troy Quinones,9130457495,[email],Finance,Jeff Williams,103,CFO
107,Marina Pham,9130457496,[email],Marketing,Chantel Gaines,104,Head Of Content
108,Kamryn Bradford,9130457497,[email],Marketing,Chantel Gaines,104,Head Of SEO
109,Donte Rendon,9130457498,[email],Marketing,Chantel Gaines,104,Customer Specialist
110,Shaylee Truong,9130457499,[email],Engineering,Marc Golden,105,Project Manager
112,Joan Ferrara,9130457501,[email],Engineering,Shaylee Truong,110,UX Designer
113,Kameron Hannon,9130457502,[email],Engineering,Joan Ferrara,112,Jr. UX Designer
114,Amiyah Crabtree,9130457503,[email],Engineering,Shaylee Truong,110,Sr. Frontend Developer
115,Jair Gallagher,9130457504,[email],Engineering,Amiyah Crabtree,114,Jr. Frontend Developer
116,Caleigh Costello,9130457505,[email],Engineering,Amiyah Crabtree,114,Jr. Frontend Develop
118,Belinda Dwyer,9130457507,[email],Engineering,Shaylee Truong,110,Sr. Backend Developer
119,Maia Girard,9130457508,[email],Engineering,Belinda Dwyer,118,Jr. Backend Developer
120,Justine Sommer,9130457509,[email],Engineering,Belinda Dwyer,118,Jr. Backend Developer
140,Margarita Cisneros,9130457529,[email],Finance,Troy Quinones,106,VP of Finance
141,Diane Fournier,9130457530,[email],Finance,Margarita Cisneros,140,Finance Manager
142,Raquel Hein,9130457531,[email],Finance,Margarita Cisneros,140,Controller
143,Cannon Faulk,9130457532,[email],Finance,Margarita Cisneros,140,Treasurer
144,Makayla Marsh,9130457533,[email],Finance,Raquel Hein,142,Tax Manager
145,Essence Grimes,9130457534,[email],Finance,Raquel Hein,142,Accountants
146,Michelle Qualls,9130457535,[email],Finance,Essence Grimes,145,Accounts payable
147,Dylon Brant,9130457536,[email],Finance,Diane Fournier,141,Financial Analyst
148,Kathrine Olivo,9130457537,[email],Finance,Dylon Brant,147,Finance Assistant